,Lambda,Max_act,iter,speed,speed_std,persistance,std_persit
0,1000.0,0.7000000000000001,0,6.628909561231468,2.8507287836112334,1.6872288276170826,8.18589450437508
1,1000.0,0.7000000000000001,1,6.614277783061304,2.85921119297797,1.9269309553626086,9.653087443524925
2,800.0,0.7000000000000001,0,5.484388488786408,2.5447208666046386,1.5104657800107322,8.05659501504395
3,800.0,0.7000000000000001,1,5.45966994341212,2.5582515005357926,1.7923746238568576,9.664780759325028
4,200.0,0.9,0,1.44221181007902,1.0146436079314503,1.1056506351448723,8.086882031851085
5,200.0,0.9,1,1.445697736391084,1.013023185012624,1.3999791729201474,9.701037093378842
6,800.0,1.0,0,3.1666319460713392,2.3802942915432115,11.25341928676568,25.619794660696616
7,800.0,1.0,1,3.165090611696304,2.405957540216205,12.188382593526269,27.213181326726563
8,200.0,0.30000000000000004,0,0.9788480944352066,0.8686515556535669,1.0420072272254715,8.091909206721324
9,200.0,0.30000000000000004,1,0.9825549750209778,0.8886392298972392,1.3350147351380957,9.707281693181189
10,600.0,0.6000000000000001,0,3.916919870288017,2.0979971738878485,1.2893515963326785,8.072445846162902
11,600.0,0.6000000000000001,1,3.911600611288608,2.0987487165662295,1.5817201698553056,9.683650235448413
12,200.0,1.0,0,0.7286293931903435,0.8226085702350364,1.2480701954608666,8.198462663964827
13,200.0,1.0,1,0.7328058200718414,0.8447447297078791,1.5722704076663845,9.82192102993691
14,400.0,0.7000000000000001,0,2.4550054656719618,1.5131271871262164,1.1379107575727732,8.072278642509778
15,400.0,0.7000000000000001,1,2.443827464073245,1.5142429581708565,1.4302577095285847,9.687265089477082
16,400.0,0.5,0,2.276407051351043,1.4801740885189412,1.115352649769562,8.086036240348193
17,400.0,0.5,1,2.2894606648097593,1.4996642063738255,1.4095617473763127,9.700054830053961
18,400.0,0.6000000000000001,0,2.349827173114932,1.498431803116822,1.1243172565507142,8.085337146119013
19,400.0,0.6000000000000001,1,2.3413233982553807,1.5017464601858905,1.4170486633264816,9.699338143679197
20,400.0,0.1,0,2.1555222774723664,1.439154305902784,1.1026540848353164,8.087047142130107
21,400.0,0.1,1,2.151889105810434,1.4544737222058646,1.396168692687566,9.701346856030929
22,400.0,0.8,0,2.645105973407276,1.5578936583343799,1.1774002454462722,8.081193889863304
23,400.0,0.8,1,2.6376655606714476,1.54420393728456,1.4733759354017686,9.693973638627847
24,1000.0,0.5,0,6.35420626924346,2.8412633991803493,1.5180630843236722,8.055250021658951
25,1000.0,0.5,1,6.364937389021698,2.8700865212435325,1.827168213661818,9.661018674711412
26,600.0,0.1,0,3.5931563977218297,2.0342622668076547,1.217155228160384,8.065995449279688
27,600.0,0.1,1,3.5590581154793126,2.0087321841126333,1.5037233373162908,9.680178337159571
28,400.0,0.30000000000000004,0,2.2001993560285764,1.4553918474130318,1.107259324098335,8.08667962166836
29,400.0,0.30000000000000004,1,2.2048870968267575,1.4766533182391528,1.4007606576989542,9.700902497777356
30,200.0,0.6000000000000001,0,1.0430068052421577,0.8982728503206348,1.0455755253271684,8.091621458861342
31,200.0,0.6000000000000001,1,1.0483370769469746,0.9350213330786384,1.3386556773600935,9.706926637959898
32,400.0,0.9,0,3.114385016033849,1.6192804759782975,1.36596953136631,8.067248401349381
33,400.0,0.9,1,3.1198631781488797,1.6532292879963473,1.660582114840317,9.676998072725825
34,600.0,0.2,0,3.6235960882901845,2.020775156254366,1.2261856932325144,8.077281285643664
35,600.0,0.2,1,3.615832587730578,2.022578126356341,1.5182138970016084,9.689598918369382
36,200.0,0.5,0,1.013193316399508,0.8970459861836059,1.0430111615174227,8.091828380292466
37,200.0,0.5,1,1.0146138506854558,0.8822581966298462,1.3376328653015028,9.70702541297196
38,200.0,0.1,0,0.9688881521409698,0.8656218329836867,1.0417115104103132,8.091929403852383
39,200.0,0.1,1,0.9682103478849657,0.8929238842509739,1.3361496129901551,9.70717000916537
40,1000.0,0.30000000000000004,0,6.258556595220624,2.8499974450786576,1.4962151160228505,8.056808734671462
41,1000.0,0.30000000000000004,1,6.227338079038237,2.8531509585663017,1.782960240396869,9.66492839147112
42,400.0,1.0,0,1.5305645111972974,1.4527430224153897,3.8274425504565324,14.747321743729108
43,400.0,1.0,1,1.5360472309631423,1.4586242335206319,4.105775832715973,15.759100470832685
44,200.0,0.7000000000000001,0,1.0924046977455275,0.919864254159205,1.046975423848669,8.091510329421364
45,200.0,0.7000000000000001,1,1.0910559582472847,0.936009313938858,1.3396184563834967,9.706835772113742
46,400.0,0.4,0,2.2364195591140676,1.4833694982140957,1.1830102475902724,8.520738333249389
47,400.0,0.4,1,2.2366966574402767,1.4715758335670943,1.4042653988607467,9.700566207403433
48,800.0,0.4,0,5.128127494409579,2.5113870823860585,1.3882117561380283,8.064738348109413
49,800.0,0.4,1,5.133639762647587,2.543552854126583,1.6858657408048567,9.673814567856072
50,600.0,0.5,0,3.8062120809813065,2.06548160732806,1.262013372931897,8.074485151842255
51,600.0,0.5,1,3.8106716302671484,2.0840888412589913,1.5592613945271203,9.68579550616689
52,1000.0,0.4,0,6.2959998665274135,2.8447229745773592,1.5090223722079812,8.044153252244303
53,1000.0,0.4,1,6.331273192043891,2.8715200328867216,1.8195770025869908,9.65105523147951
54,400.0,0.2,0,2.1821957992966503,1.4591916804106462,1.1050411225637622,8.086861203978314
55,400.0,0.2,1,2.1725499423561963,1.4519592907890608,1.3986666120053366,9.701104163150857
56,800.0,0.1,0,5.033242600163001,2.532095231371551,1.375190083377836,8.065972780215883
57,800.0,0.1,1,5.019951344322738,2.5181156054311185,1.6628929917667583,9.675990249342366
58,200.0,0.8,0,1.197086623609733,0.9961516054481814,1.0539587513085944,8.09095860313136
59,200.0,0.8,1,1.1928990455107817,0.9844756064298329,1.3474312582547834,9.70608445689958
60,1000.0,0.1,0,6.139951683870729,2.8262141052430616,1.4485358476669423,8.059892593246046
61,1000.0,0.1,1,,,,
62,800.0,0.2,0,5.067637697467725,2.533520362852951,1.3719854661726376,8.06584877047901
63,800.0,0.2,1,5.05525347067797,2.5326094397373464,1.668986489145838,9.675444753412249
64,200.0,0.4,0,0.9906818227823228,0.8525070384741958,1.0421788656986901,8.091893653949262
65,200.0,0.4,1,0.9948237918533442,0.8436917932296732,1.3365559451387505,9.707130871738848
66,800.0,0.9,0,5.9993121815402155,2.4696381888677106,1.882954279646203,8.466072745892344
67,800.0,0.9,1,6.031847422464954,2.48977034030107,2.1628004546801542,9.632171828661512
68,800.0,0.30000000000000004,0,5.08105282130965,2.513461756008751,1.3805683766925243,8.06550939833381
69,800.0,0.30000000000000004,1,5.116146898867045,2.5326292749165114,1.6829257955413652,9.674033328879855
70,600.0,0.4,0,3.720474704104572,2.047944447235345,1.245332975239986,8.075802150215809
71,600.0,0.4,1,3.70375134381934,2.0510532122537084,1.5358144393749362,9.687938543977511
72,800.0,0.5,0,5.223326868230062,2.5470795436246707,1.4185678307370098,8.062664037790842
73,800.0,0.5,1,5.198401918045752,2.54153156684663,1.700995585186882,9.672477008087727
74,600.0,0.7000000000000001,0,4.070109159207989,2.1260826623167492,1.329721611730834,8.06950145962769
75,600.0,0.7000000000000001,1,4.066026343122705,2.1291696166435097,1.6197959433072218,9.680099395355178
76,800.0,0.6000000000000001,0,5.3389566977960135,2.5488493606571128,1.4503012942979054,8.060369022496014
77,800.0,0.6000000000000001,1,5.296482661203908,2.5333745592503596,1.7377033262613042,9.669126203979236
78,1000.0,0.6000000000000001,0,6.4482138341598105,2.840862945370689,1.567578449553636,8.05233338803362
79,1000.0,0.6000000000000001,1,6.446271615276369,2.8586193844173535,1.863531581727622,9.65791145926741
80,1000.0,0.2,0,6.177744650947843,2.82548826390732,1.4660823788200352,8.058971917280273
81,1000.0,0.2,1,6.171148429372588,2.8207688798695507,1.7532746950240758,9.667316694469474
82,800.0,0.8,0,5.682795276555963,2.5340964659034735,1.5897601558304693,8.051399853286973
83,800.0,0.8,1,5.695995478157795,2.5612165175375607,1.9424881540364225,9.708828137782772
84,600.0,0.9,0,4.751267924427092,2.1586618485040887,1.72521307233617,8.062081210594243
85,600.0,0.9,1,4.681342295402268,2.1353433579389165,1.9205201193195809,9.65395347697715
86,1000.0,0.7000000000000001,2,,,,
87,800.0,0.7000000000000001,2,,,,
88,200.0,0.9,2,,,,
89,800.0,1.0,2,,,,
90,200.0,0.30000000000000004,2,,,,
91,600.0,0.6000000000000001,2,,,,
92,200.0,1.0,2,,,,
93,400.0,0.7000000000000001,2,,,,
94,400.0,0.5,2,,,,
95,400.0,0.6000000000000001,2,,,,
96,400.0,0.1,2,,,,
97,400.0,0.8,2,,,,
98,1000.0,0.5,2,,,,
99,600.0,0.1,2,,,,
100,400.0,0.30000000000000004,2,,,,
101,200.0,0.6000000000000001,2,,,,
102,400.0,0.9,2,,,,
103,600.0,0.2,2,,,,
104,200.0,0.5,2,,,,
105,200.0,0.1,2,,,,
106,1000.0,0.30000000000000004,2,,,,
107,400.0,1.0,2,,,,
108,200.0,0.7000000000000001,2,,,,
109,400.0,0.4,2,,,,
110,800.0,0.4,2,,,,
111,600.0,0.5,2,,,,
112,1000.0,0.4,2,,,,
113,400.0,0.2,2,,,,
114,800.0,0.1,2,,,,
115,200.0,0.8,2,,,,
116,1000.0,0.1,2,,,,
117,800.0,0.2,2,,,,
118,200.0,0.4,2,,,,
119,800.0,0.9,2,,,,
120,800.0,0.30000000000000004,2,,,,
121,600.0,0.4,2,,,,
122,800.0,0.5,2,,,,
123,600.0,0.7000000000000001,2,,,,
124,800.0,0.6000000000000001,2,,,,
125,1000.0,0.6000000000000001,2,,,,
126,1000.0,0.2,2,,,,
127,800.0,0.8,2,,,,
128,600.0,0.9,2,,,,
