,sigma,omega,std_sigma,std_omega,params,type,CUMUL_STD
0,1.4909333618269136,0.6207789563926122,0.1055229042343135,0.021357084030626233,100N_0.125V/E,BA,0.1850045146000717
1,1.7523660467023123,0.6942575744452774,0.19567779840446414,0.02492932950148147,100N_0.1875V/E,BA,0.23070231723969492
2,2.256741250243579,0.7560319941058373,0.3111580461865097,0.029440851601039618,100N_0.25V/E,BA,0.28869285106126985
3,2.4371216204463173,0.7820076614120502,0.4333115033002052,0.03487635433116087,100N_0.3125V/E,BA,0.3556568488412353
4,2.6716581538459097,0.691760665579257,0.7538817103115079,0.06670386568532538,100N_0.375V/E,BA,0.6802683895541963
5,1.87181993525537,0.7435376830780291,0.10612812287691849,0.010698345862806356,176N_0.125V/E,BA,0.09475701439956997
6,2.203229652923614,0.8045731893066843,0.21728480284908086,0.014604025668088279,176N_0.1875V/E,BA,0.14687264972515648
7,2.7600794614103,0.8637142014784235,0.38541028496248986,0.018557814015374742,176N_0.25V/E,BA,0.2091380297338224
8,3.056184133286395,0.8819011344555777,0.5932084569106051,0.02250153413816995,176N_0.3125V/E,BA,0.27810228758586863
9,3.02443836053184,0.8186889785501178,0.8913132213041255,0.0373824249321816,176N_0.375V/E,BA,0.4552205988350948
10,2.736873592351326,0.9052019887670386,0.15170708912875586,0.004042143201576957,500N_0.125V/E,BA,0.04612856303628658
11,3.234263175141715,0.9386423462198824,0.26962164403565125,0.0048740425913419445,500N_0.1875V/E,BA,0.07334429334564703
12,4.122001249634917,1.0010620864833972,0.4542221847519254,0.0059311415137991794,500N_0.25V/E,BA,0.11387260244168843
13,4.571304099647182,1.0125368662803411,0.7455367065714233,0.008569064441748505,500N_0.3125V/E,BA,0.18604970335111776
14,4.580497658769842,0.9429211721200604,1.0901239215401433,0.01702117280418984,500N_0.375V/E,BA,0.31662183800580096
15,3.4521381497548753,0.9636304086022343,0.16034076571561007,0.0019110135671081385,1000N_0.125V/E,BA,0.02954000328133754
16,4.094703382086855,1.0060527776332668,0.3192507381909963,0.0033149247017505517,1000N_0.1875V/E,BA,0.06861492540346889
17,5.027075244625484,1.0619864408447781,0.4388254163189156,0.004794229137798567,1000N_0.25V/E,BA,0.10160240746087891
18,5.753988489734143,1.073604031004046,0.8177600979618487,0.007437488770605872,1000N_0.3125V/E,BA,0.18880822022386626
19,5.711787487919583,1.0010976652914414,1.2946897076991997,0.012571485560729649,1000N_0.375V/E,BA,0.31388489102577477
20,1.0123057532169681,0.7684993348637389,0.04813087643855187,0.009440645075004075,100N_0.125V/E,ER,0.07417804223075576
21,0.9993249616108295,0.8387236117941756,0.086909239391632,0.015472824320772618,100N_0.1875V/E,ER,0.13194234446890254
22,1.0297660694427209,0.8733841164488667,0.14823896655346874,0.020921959438138335,100N_0.25V/E,ER,0.18862074586960043
23,1.0017907240414505,0.8957609708864013,0.1762825809938382,0.02400752767613501,100N_0.3125V/E,ER,0.21957179701679702
24,1.0225456239393609,0.8980779877566302,0.2888223659394781,0.038044475032634556,100N_0.375V/E,ER,0.3578037319419004
25,1.0051393302200502,0.8702150280101594,0.05186776350382441,0.007688572768458164,176N_0.125V/E,ER,0.05996526534352994
26,0.9933946942072346,0.9103100782775239,0.0844517165955765,0.00975040305621372,176N_0.1875V/E,ER,0.08301481034024266
27,1.0439214335460798,0.9268397590578082,0.13519590088425568,0.014707190686285239,176N_0.25V/E,ER,0.1337095471764527
28,1.0425449270319331,0.9422989636257401,0.17194768555020118,0.021022893246205744,176N_0.3125V/E,ER,0.19353063858634825
29,1.0488870992707084,0.9417998345025203,0.2488861458825463,0.023117369307044836,176N_0.375V/E,ER,0.22444174903298136
30,0.9929842898656822,0.9535964835782003,0.03811329403071994,0.003756562224191943,500N_0.125V/E,ER,0.024282684562096295
31,1.0118231832416662,0.9676666200030948,0.07111646519164036,0.006972287708206707,500N_0.1875V/E,ER,0.05718514884762102
32,1.006593797633073,0.9758613343830669,0.13546365066673516,0.008649904646538566,500N_0.25V/E,ER,0.08240949750502985
33,1.0110000102373737,0.9791413063469967,0.1954669814384395,0.012593672161505204,500N_0.3125V/E,ER,0.12610051926089766
34,1.0726971936829168,0.9783311025221245,0.25659724272020834,0.016419819380694256,500N_0.375V/E,ER,0.16898721889337331
35,0.993306296087502,0.9769452320967582,0.044852079696927165,0.0024016621438426064,1000N_0.125V/E,ER,0.013949959366778886
36,1.0058105230007854,0.9837444319235502,0.08467365994157304,0.004938681950675456,1000N_0.1875V/E,ER,0.0422652159689986
37,1.0087738104910462,0.9875738088971382,0.12339932351241858,0.007380239226872335,1000N_0.25V/E,ER,0.06958385762344622
38,1.0339480004079364,0.9913365108737955,0.1996126384704331,0.007922577251188398,1000N_0.3125V/E,ER,0.08721394603313037
39,1.0577103038514284,0.9900750779271794,0.285505542970544,0.009166630517369257,1000N_0.375V/E,ER,0.1124475255887886
40,2.8440054054111443,-0.29549757667644777,0.130261713600751,0.046221869443290445,100N_0.125V/E,WS,0.4000064606436927
41,2.952543765052411,-0.24167316398652564,0.09945481305934778,0.042254707431011056,100N_0.125V/E,WS,0.3611098623996319
42,3.0316748749826394,-0.15943351344439688,0.06675368873745069,0.0347763990416664,100N_0.125V/E,WS,0.29212638520353873
43,3.0553400409164855,-0.09380783213923086,0.030977885548520077,0.03410172962248654,100N_0.125V/E,WS,0.2802895738979395
44,2.9212593697024403,0.03421177743032309,0.06311218993415484,0.037057038366630546,100N_0.125V/E,WS,0.31083598145017194
45,2.63177945897005,0.19474821126888392,0.08051077716811018,0.03632810042967091,100N_0.125V/E,WS,0.30763223164705195
46,2.2204788108965303,0.3784809795508779,0.06527919494109789,0.02502442268973709,100N_0.125V/E,WS,0.20920959785973028
47,1.5791120924688231,0.5995734473084373,0.07136773287683254,0.024478042051058135,100N_0.125V/E,WS,0.20561925917384313
48,1.0779066840762455,0.7543881313218035,0.02534210651983691,0.0074149127425810315,100N_0.125V/E,WS,0.0531095130480505
49,0.9601933367795127,0.7838892807410975,0.016812811044939143,0.004033840549371449,100N_0.125V/E,WS,0.022990605198426654
50,3.1357227986698484,-0.46301642658210584,0.321327055314756,0.07108836454835578,100N_0.1875V/E,WS,0.6434655465414286
51,3.6692082289954455,-0.3254643453169798,0.19109838700615325,0.059160317758204024,100N_0.1875V/E,WS,0.5200852576128764
52,3.8289614451085017,-0.23736170504210144,0.08335444473893713,0.04046803662693315,100N_0.1875V/E,WS,0.3432115368936916
53,3.913340840751767,-0.16537508819753308,0.047127980942842186,0.04318706472634635,100N_0.1875V/E,WS,0.36006503837995707
54,3.8756907966506104,-0.025976861917346876,0.11947268502644336,0.05055370550994956,100N_0.1875V/E,WS,0.4348811873156202
55,3.610057364573975,0.13143886828647686,0.09819940005717094,0.04899740347885487,100N_0.1875V/E,WS,0.41805103634738117
56,2.894270642178191,0.36615905163260715,0.1620590007572383,0.05048331023773573,100N_0.1875V/E,WS,0.4415669347010224
57,2.0462545637360976,0.5839948578780676,0.13027228650169229,0.029900394223691635,100N_0.1875V/E,WS,0.2616559129226771
58,1.0786539670358748,0.7939337349706677,0.10501502230753194,0.02202261923220582,100N_0.1875V/E,WS,0.1905592109123565
59,0.8635893914684747,0.8366353524563245,0.05425464809214863,0.009659352593562749,100N_0.1875V/E,WS,0.0770791564684986
60,3.8548765623487413,-0.48306094406104433,0.439176837890541,0.08061082413331898,100N_0.25V/E,WS,0.7443375289106812
61,4.356783427284088,-0.3794941509783188,0.3556044272597944,0.06275573976091813,100N_0.25V/E,WS,0.5786939290945627
62,4.608011661473957,-0.30731337404869125,0.402976809926274,0.08254039971191782,100N_0.25V/E,WS,0.7545035937066606
63,4.946531183125396,-0.18029837159613388,0.1084660719820185,0.04608729870244051,100N_0.25V/E,WS,0.3951385830700572
64,5.008338266215657,-0.04014802480817932,0.11188007054224955,0.04988116283469031,100N_0.25V/E,WS,0.427881866357412
65,4.607199985167549,0.15681413904481256,0.16728491515645424,0.05408856656895955,100N_0.25V/E,WS,0.47302129144313887
66,3.9038659886210616,0.36233235554833465,0.16871448172102108,0.03614128616302876,100N_0.25V/E,WS,0.3211319250952882
67,2.573139482150898,0.62808565351682,0.256057630098459,0.04372609851916276,100N_0.25V/E,WS,0.40036225746606174
68,1.248364693360452,0.8460896769593628,0.10526165602507022,0.014318627918559498,100N_0.25V/E,WS,0.12529691292602582
69,0.8875018577779678,0.8976115254567121,0.1228759774987298,0.01729618405978166,100N_0.25V/E,WS,0.15354891732233317
70,3.879723632801543,-0.555768105404165,0.30258358014340353,0.049725739072062944,100N_0.3125V/E,WS,0.45917561388874667
71,4.21180336874522,-0.5035069142968749,0.4702263317439809,0.07510824275643072,100N_0.3125V/E,WS,0.7030033760725635
72,4.954391675862064,-0.33578299724464594,0.410458290830156,0.09178810248015701,100N_0.3125V/E,WS,0.8341730259240924
73,5.018887829042804,-0.28587645107875287,0.32338389761593883,0.09937481658902375,100N_0.3125V/E,WS,0.8835932296051381
74,5.370050328510218,-0.08592561903223445,0.18445577591354037,0.05810719669999926,100N_0.3125V/E,WS,0.5100223405948355
75,5.071650255689803,0.08846209926072804,0.10363016877823697,0.05396004353849049,100N_0.3125V/E,WS,0.46104656770458224
76,4.19635875182714,0.3276729699328459,0.35444050470618804,0.07884059837155455,100N_0.3125V/E,WS,0.7148415188497191
77,2.8304761452864433,0.5934566167867887,0.2522428705996526,0.04074702448201152,100N_0.3125V/E,WS,0.3744571786338554
78,1.2431531331803074,0.8296105844812413,0.17285141744974056,0.0242731704378207,100N_0.3125V/E,WS,0.22123682707111725
79,0.8096042737072631,0.8904207726914795,0.15559470109355988,0.01840599431974672,100N_0.3125V/E,WS,0.1685515143356998
80,2.6201795196013387,-0.7173247107884428,0.3120076694340652,0.044816031017055766,100N_0.375V/E,WS,0.4191690246870064
81,3.315530348666943,-0.6162217603052703,0.3254369332720287,0.04545397210360797,100N_0.375V/E,WS,0.42687313360473256
82,3.6811162924927485,-0.5262275649814244,0.46605839902136437,0.08873304098962011,100N_0.375V/E,WS,0.8177840555641175
83,3.7982293906912865,-0.4887967368794682,0.37571331088433485,0.07065603326779814,100N_0.375V/E,WS,0.6491011157937899
84,4.348407051368587,-0.27527125106127104,0.1967146887052835,0.06849789162543399,100N_0.375V/E,WS,0.6001975460326343
85,4.239295969026891,-0.048122178826027685,0.28753763050312864,0.10846116017065013,100N_0.375V/E,WS,0.9544856113675414
86,3.772232294554814,0.16785458751582646,0.5274344405979746,0.11929197649827855,100N_0.375V/E,WS,1.0873187861536537
87,2.5612470743152835,0.4498995447931261,0.3228272156491878,0.047766640735835496,100N_0.375V/E,WS,0.4460306724979146
88,1.0353604727967731,0.7027741076912186,0.2760063676003847,0.037470454560298884,100N_0.375V/E,WS,0.3507463307005908
89,0.49581885631514194,0.786023534307715,0.26223906183841394,0.03719222031183465,100N_0.375V/E,WS,0.3460335442740343
90,4.594548302713582,-0.35066543409451134,0.2079893477302551,0.03854477461886858,176N_0.125V/E,WS,0.3482217848236515
91,4.773323527755721,-0.3001156687730586,0.15268853674119406,0.03790187019903717,176N_0.125V/E,WS,0.3333153646456182
92,4.964758078586181,-0.23064604812403497,0.14632363454722178,0.04708214180549672,176N_0.125V/E,WS,0.4100454037304106
93,5.103272750668961,-0.11227116530359076,0.056852708794072164,0.024608360399137125,176N_0.125V/E,WS,0.20424178973901794
94,4.9738266108128055,0.009817407748000072,0.060340295686610965,0.020249088862738143,176N_0.125V/E,WS,0.16788591854466178
95,4.511902525909925,0.16565855658394074,0.04301246124238989,0.013917199693517835,176N_0.125V/E,WS,0.11124920810979971
96,3.555683993820319,0.3883243289654922,0.08182314254816295,0.01631528335299511,176N_0.125V/E,WS,0.13821387511991468
97,2.402439961061359,0.6190054800093887,0.10559806061573282,0.01759970868253987,176N_0.125V/E,WS,0.1531671985205637
98,1.244851546860105,0.8286601482081576,0.03932534737085377,0.00632348946958879,176N_0.125V/E,WS,0.04624904055689277
99,0.93562142347958,0.8815187096131474,0.022479115303926663,0.0024841120374823333,176N_0.125V/E,WS,0.010822977018030196
100,5.074863575839977,-0.49431962370215937,0.34705872466099963,0.03825163754071439,176N_0.1875V/E,WS,0.36951848876959004
101,5.659477148960595,-0.4084534617434016,0.30874375533998366,0.04669012972060686,176N_0.1875V/E,WS,0.43449706421396267
102,6.16133732510769,-0.29493088861509814,0.20442055930188308,0.045645043117073486,176N_0.1875V/E,WS,0.40779839703242926
103,6.479763808477111,-0.21102202368063705,0.12661132813339115,0.036101998749691395,176N_0.1875V/E,WS,0.31359905285214706
104,6.539737167516014,-0.05650161463428908,0.08257130801170398,0.04135577377882303,176N_0.1875V/E,WS,0.35060270401961724
105,6.001249809263934,0.14055680302529322,0.058812554366604465,0.01777785366881704,176N_0.1875V/E,WS,0.146676731806012
106,4.896622776638269,0.3680639945740197,0.18686430084139635,0.028402917161653832,176N_0.1875V/E,WS,0.25863974945804563
107,3.157158670920043,0.6246301793480792,0.2718640868602286,0.03483478685899785,176N_0.1875V/E,WS,0.32769619887361384
108,1.3484814187633067,0.8461617698830279,0.08383789424216646,0.010393148383599886,176N_0.1875V/E,WS,0.08835820724785962
109,0.8678835009230907,0.8999218235555922,0.05130139263755572,0.005544097769802331,176N_0.1875V/E,WS,0.04169032792005838
110,6.256553646948554,-0.517245896715126,0.5969634915638197,0.05882976033904849,176N_0.25V/E,WS,0.5866881294326671
111,6.65860358444917,-0.45907864594703424,0.5028375033228147,0.05329148111296035,176N_0.25V/E,WS,0.5236457591705862
112,7.657403623503596,-0.33636168399806693,0.3503362604398931,0.05593211786083356,176N_0.25V/E,WS,0.519951206516577
113,7.975106797336745,-0.24961812166046743,0.21790881938610823,0.050240569720987914,176N_0.25V/E,WS,0.44905988563382476
114,8.35312296626156,-0.08866781972416111,0.1464977842835627,0.02475905100652935,176N_0.25V/E,WS,0.22084889441212097
115,7.929492548146404,0.09694741770274157,0.1954237783635273,0.04595148049844938,176N_0.25V/E,WS,0.40885748341888206
116,6.413309966015335,0.35664491725238034,0.3526268758705266,0.045543957079479544,176N_0.25V/E,WS,0.4322855224787282
117,4.149303256282253,0.6314370247582348,0.23465897551576598,0.02005132556319863,176N_0.25V/E,WS,0.1960188805366183
118,1.5875434068044725,0.8798949078160916,0.1217690235842021,0.01010573445504468,176N_0.25V/E,WS,0.09240829161944158
119,0.9486757358213135,0.9379025174219807,0.1232222492329609,0.010330276873974168,176N_0.25V/E,WS,0.09456018047586423
120,6.354697242713173,-0.5848682736854501,0.37685384228078916,0.0279235519493893,176N_0.3125V/E,WS,0.28706544835085446
121,6.428808576590811,-0.5646855036441484,0.6277916078031635,0.052129327436598295,176N_0.3125V/E,WS,0.5351622840832566
122,7.305877658646095,-0.46127933804918764,0.8987034598355428,0.085686734004167,176N_0.3125V/E,WS,0.8659458182526897
123,8.475912467764864,-0.30580034616554563,0.21910198539934803,0.03935280690549949,176N_0.3125V/E,WS,0.35697155256915153
124,9.026699873390632,-0.13460433885193962,0.08811787201147826,0.03168654900371598,176N_0.3125V/E,WS,0.26958801259457876
125,8.433320234965084,0.08839219058064238,0.1445500325348719,0.031747834074229576,176N_0.3125V/E,WS,0.27975768251213745
126,7.211855950933819,0.31073428571760314,0.28969582565787705,0.03820180220043845,176N_0.3125V/E,WS,0.3592867140410811
127,4.7147025891640535,0.5964506412850223,0.39269959813561117,0.03875200974788907,176N_0.3125V/E,WS,0.38156480883493116
128,1.6321262927893412,0.8564813797439996,0.27692944926043217,0.019987653133999618,176N_0.3125V/E,WS,0.20270760497111598
129,0.7951450462742573,0.9217987140780911,0.13441859790378496,0.008497331638581285,176N_0.3125V/E,WS,0.08093747177717774
130,4.136682205423184,-0.7312345577987092,0.8103918383463226,0.060599938405053025,176N_0.375V/E,WS,0.6381906964408152
131,4.67814635653324,-0.682008003610469,0.7057545153466208,0.062476410094826525,176N_0.375V/E,WS,0.6362035043108267
132,5.863850794488203,-0.5763126763035983,0.4704418697550339,0.05212943123391094,176N_0.375V/E,WS,0.508255592205036
133,6.702971204347838,-0.4560825213544778,0.3749939492609089,0.05960076587242779,176N_0.375V/E,WS,0.5552658440185556
134,7.310428249979391,-0.28814421672690005,0.22939233218552713,0.05691984818336533,176N_0.375V/E,WS,0.5076419056900117
135,7.398591304872563,-0.08505943114116617,0.29395265756592376,0.032556600885861035,176N_0.375V/E,WS,0.31216193813092796
136,6.281996561285554,0.16838029166563762,0.33375507100071716,0.04498982270969639,176N_0.375V/E,WS,0.4243611174752884
137,4.228686570712515,0.4492144810761549,0.39605951622629304,0.03718398011925407,176N_0.375V/E,WS,0.36884764418815186
138,1.3809451755474615,0.7245244501234158,0.34283183565230807,0.028714899092958015,176N_0.375V/E,WS,0.28795553698612875
139,0.506575735684251,0.7993309520072,0.20403258217209805,0.016624172061046483,176N_0.375V/E,WS,0.16173064357223624
140,10.74388572549347,-0.46670579446604776,0.867467711190497,0.05045063091773182,500N_0.125V/E,WS,0.5619182475874548
141,11.999251008712742,-0.38040561895126684,0.24028860275344258,0.01850204397216225,500N_0.125V/E,WS,0.1838487688238204
142,13.218767010780686,-0.2609984765579679,0.15442143758948307,0.021856440431076,500N_0.125V/E,WS,0.19759929967921322
143,13.668724581173347,-0.15985904433741022,0.08051843606792174,0.01719657419867169,500N_0.125V/E,WS,0.14546120783120392
144,13.569350037350343,-0.008954795473770327,0.0908629912799328,0.017034758897478262,500N_0.125V/E,WS,0.1458585163441768
145,12.348703316953335,0.17704850461104307,0.09662291019333764,0.011092065003910042,500N_0.125V/E,WS,0.09646901834427613
146,9.96622807433955,0.399640133700015,0.18964073898911335,0.014244182939289016,500N_0.125V/E,WS,0.13909509892404412
147,6.088534736975068,0.6608263666674102,0.10570785046231258,0.006012147653594863,500N_0.125V/E,WS,0.054961618760929754
148,2.128258092182345,0.8905749019135565,0.08706682895888647,0.0051325088232983635,500N_0.125V/E,WS,0.044317473048130024
149,0.9510820423363497,0.9559244999367846,0.033682678645546305,0.001819493731998485,500N_0.125V/E,WS,0.007105066590968864
150,11.355791336703462,-0.6019836449949028,0.9163959554471786,0.03760440815901747,500N_0.1875V/E,WS,0.4613915552351504
151,14.046161714834403,-0.47511312706826353,0.6634386286510878,0.0332361956379093,500N_0.1875V/E,WS,0.3811065644216587
152,15.491317340286898,-0.3844233881565639,0.4141636916537605,0.02874836633798513,500N_0.1875V/E,WS,0.3004373238712674
153,16.88092682363675,-0.25181895888529715,0.22239756417184797,0.023792360095641882,500N_0.1875V/E,WS,0.22563377135320228
154,17.215193818062136,-0.09424257196300534,0.07463067900949745,0.022736164189212257,500N_0.1875V/E,WS,0.1914118513943936
155,16.273886196037623,0.09242680550412903,0.15067562250518887,0.013511835188352351,500N_0.1875V/E,WS,0.12622397721619183
156,13.214625518684187,0.33785646687957743,0.20495446091343492,0.013805241011599727,500N_0.1875V/E,WS,0.13799303806492175
157,7.895992418664773,0.6307680705197967,0.3958476328422236,0.018164017631451396,500N_0.1875V/E,WS,0.2075847706838529
158,2.566333208994468,0.8758004704967238,0.14852700861306153,0.005992815075222748,500N_0.1875V/E,WS,0.06212002680528382
159,0.8143815727986297,0.9504097183956454,0.0563697854469318,0.002393177790092236,500N_0.1875V/E,WS,0.015847623781762427
160,13.508257274706978,-0.6312690448793319,1.0259497146671432,0.031894604824561155,500N_0.25V/E,WS,0.43172545448630906
161,16.8242864645676,-0.5164222546391211,0.9232967465919946,0.037604897009412955,500N_0.25V/E,WS,0.4625757679795547
