,sigma,omega,std_sigma,std_omega,params,type,CUMUL_STD
162,19.237874577260037,-0.4093663092778727,0.5844721315774601,0.028909378058787724,500N_0.25V/E,WS,0.33092574586482393
163,21.007982506734105,-0.29504019795249636,0.3421325585138817,0.026872630330568033,500N_0.25V/E,WS,0.2722195855220871
164,22.070858705856022,-0.11360772725219721,0.22029306965322717,0.02652773742400375,500N_0.25V/E,WS,0.2484608834275
165,21.207855668764466,0.08841707650869005,0.22191309312188015,0.01717349841421982,500N_0.25V/E,WS,0.16944477634040828
166,17.345039805783138,0.35297863626578607,0.47844025913324817,0.02409404473644722,500N_0.25V/E,WS,0.2719756116747803
167,10.566543867718114,0.6472174117468794,0.44344091749721154,0.016573143590249223,500N_0.25V/E,WS,0.20223808182159198
168,3.230910826606735,0.9018452468718221,0.24404887278899448,0.007634858606081515,500N_0.25V/E,WS,0.09237385205261747
169,0.9011685552608023,0.9750378470496116,0.10744494462418258,0.0026198875984653706,500N_0.25V/E,WS,0.02650347732974077
170,12.997890889473101,-0.6966223418457267,1.930590406052534,0.04888561852161307,500N_0.3125V/E,WS,0.7304512566116947
171,15.624224110212106,-0.6207389310527147,0.6601485797340576,0.019277620450189704,500N_0.3125V/E,WS,0.26222120444465635
172,18.342829759324054,-0.5205442841586738,1.2073491094481177,0.043775973930873416,500N_0.3125V/E,WS,0.5634605138926334
173,21.727651551398104,-0.3690169165576159,0.7064283095287036,0.03573598217811134,500N_0.3125V/E,WS,0.40964796619080085
174,23.580678935283164,-0.18210537868075236,0.3349645387034013,0.033880141882134514,500N_0.3125V/E,WS,0.33039443821460784
175,23.05825595447833,0.05164348695910594,0.36048989770596146,0.02585292283079363,500N_0.3125V/E,WS,0.26671501871959585
176,19.56946905588883,0.29350626939779645,0.5941189244385762,0.025139676789279936,500N_0.3125V/E,WS,0.30062074303297276
177,11.734216584428182,0.6159382932425929,0.6980574329383628,0.023757444311814816,500N_0.3125V/E,WS,0.30667795524255587
178,3.5359141447666493,0.870182129949457,0.24273126432753384,0.006407288774483087,500N_0.3125V/E,WS,0.08174278536698085
179,0.8579118077809905,0.9444251904183766,0.13983122775756088,0.004049352997800723,500N_0.3125V/E,WS,0.04415884821519806
180,9.244333901895985,-0.7817880311555326,0.9869921634592331,0.026926632925405373,500N_0.375V/E,WS,0.38295148355875774
181,11.197511540208902,-0.7264018766977768,1.2468531970808787,0.03720247569839663,500N_0.375V/E,WS,0.5144942898637409
182,14.15276847654251,-0.615550069970042,1.2779781994698627,0.04715281212000346,500N_0.375V/E,WS,0.6041628987196743
183,17.09595050792361,-0.4855594005236532,0.9325458842176425,0.0478537154667296,500N_0.375V/E,WS,0.5510336420166038
184,19.109879132967688,-0.34516128765123105,0.474249827859664,0.04136024234916522,500N_0.375V/E,WS,0.41761951774020106
185,19.432240006477898,-0.10885162970718654,0.28922826803767193,0.03201493434568052,500N_0.375V/E,WS,0.3067624962029512
186,17.019584732360823,0.15165964980815555,0.8286310353148327,0.0411799655835396,500N_0.375V/E,WS,0.47669227734960506
187,10.709865802697438,0.4523405927874579,0.856182971217811,0.029866370663188424,500N_0.375V/E,WS,0.38550176855488805
188,3.330975550283707,0.717857939202311,0.48252312455230617,0.013195594039185674,500N_0.375V/E,WS,0.1802908332483848
189,0.5624945087669394,0.8008979073544961,0.26474901116429905,0.008325586647851966,500N_0.375V/E,WS,0.10176877546492342
190,20.1805227477113,-0.4943683241672499,0.637628308815873,0.019753168158578215,1000N_0.125V/E,WS,0.26240120677968826
191,22.499369958162752,-0.41234133212617596,0.41484057065532387,0.01638780996508858,1000N_0.125V/E,WS,0.19577626443215207
192,24.61946618806859,-0.31421133575753135,0.26386606845993715,0.013437950993915959,1000N_0.125V/E,WS,0.14495380024903087
193,26.08631252724184,-0.18478136127499978,0.09037287230072479,0.010589813363312356,1000N_0.125V/E,WS,0.09114279165084965
194,25.95303717665463,-0.03288323788405091,0.0982576866622678,0.014957085829031746,1000N_0.125V/E,WS,0.12951122039035573
195,23.839702661363198,0.1555418091497901,0.1679001281545448,0.008508724121592239,1000N_0.125V/E,WS,0.08675954729102653
196,18.881122615938317,0.38918506371449046,0.1975952680468448,0.007338668511998846,1000N_0.125V/E,WS,0.08191934283472127
197,11.373369924268555,0.6665792365070365,0.26048961705414075,0.008632532087494087,1000N_0.125V/E,WS,0.10364228473806927
198,3.456179754215092,0.9090442497715557,0.15201447472984506,0.004305664267368921,1000N_0.125V/E,WS,0.04841491821336731
199,0.9306478134549648,0.9795482953899324,0.04863631567815753,0.0013216309088018364,1000N_0.125V/E,WS,0.005441974320907979
200,22.200389054990893,-0.6074042902406926,0.9709700024482544,0.021591777095724043,1000N_0.1875V/E,WS,0.3349896086715858
201,26.253323663814818,-0.5084005025138506,0.5001918821580603,0.013493883043687609,1000N_0.1875V/E,WS,0.18584078522786845
202,29.741416045264167,-0.4090749774716982,0.6461052964536893,0.022522766971819676,1000N_0.1875V/E,WS,0.2873278893352602
203,32.562424371027866,-0.27577601277851854,0.23014805589087547,0.013802743084765255,1000N_0.1875V/E,WS,0.14228009134426378
204,33.57416092268623,-0.11450096714198402,0.09337652010728041,0.01479658745523147,1000N_0.1875V/E,WS,0.12731601951591145
205,31.682370299851478,0.08962405547540506,0.3411980286025164,0.017234648989124923,1000N_0.1875V/E,WS,0.19036143688398358
206,25.805550100105137,0.3393263083812142,0.3996549597503911,0.01240425782974202,1000N_0.1875V/E,WS,0.15941204855185165
207,15.532898617266378,0.6296704180824372,0.38434456100576353,0.009497499985871584,1000N_0.1875V/E,WS,0.13215416255599072
208,4.622707089626244,0.8775734082527453,0.2832601144174963,0.005830770369929323,1000N_0.1875V/E,WS,0.08378643883881105
209,0.8500482268679374,0.9581572747788047,0.08872278523352732,0.0014944797913541313,1000N_0.1875V/E,WS,0.01376214514983339
210,25.025947212178856,-0.653680675697556,2.1782672456078034,0.03430388012105675,1000N_0.25V/E,WS,0.64920008547018
211,31.10404575845835,-0.5499749252652901,1.2074727266584997,0.021694443311073425,1000N_0.25V/E,WS,0.3763029980168186
212,35.041163206251355,-0.46454180654928834,0.8601670669686549,0.017324032978558786,1000N_0.25V/E,WS,0.27986535245700855
213,40.165968106467986,-0.3077859241421944,0.4798115495684236,0.02055165173324977,1000N_0.25V/E,WS,0.24218228308153172
214,42.601006105967166,-0.14018943422067803,0.30631604504452037,0.02331929716981019,1000N_0.25V/E,WS,0.23597422479513738
215,40.779228633811314,0.07900544109526404,0.5016328069772532,0.017539970062318038,1000N_0.25V/E,WS,0.2203846826842044
216,33.881112253356505,0.33559883008632596,0.7672112899032516,0.021784961564955515,1000N_0.25V/E,WS,0.30178344426688863
217,20.498515054728205,0.6423527703855104,0.6574470141437786,0.012138212777667069,1000N_0.25V/E,WS,0.20124055985766157
218,5.925180071827283,0.904796733119053,0.5200742212326489,0.007743143500030978,1000N_0.25V/E,WS,0.14049343056639096
219,0.9300432025480456,0.9848343672815784,0.10767212216200733,0.0019007788536517852,1000N_0.25V/E,WS,0.02044665199517947
220,23.512712650359568,-0.723264770380229,1.3859766916049565,0.017678836782896765,1000N_0.3125V/E,WS,0.3727889274871172
221,29.166125818981833,-0.6393913428825204,1.6122443545983118,0.023388490193431567,1000N_0.3125V/E,WS,0.45988085653189154
222,35.8442609728868,-0.5228098783931883,1.598786602566942,0.030510924150119252,1000N_0.3125V/E,WS,0.5179542978772244
223,41.748673518906934,-0.3778766313320656,1.0761555517770738,0.029886290493875842,1000N_0.3125V/E,WS,0.423287005988951
224,45.38261245755031,-0.2082526903294009,0.5117140956092738,0.02370671727118178,1000N_0.3125V/E,WS,0.27438233854813077
225,44.829085947992965,0.013957597639026214,0.5052896656162174,0.017597272059428487,1000N_0.3125V/E,WS,0.22149575553957174
226,38.39258180901869,0.27479162820579295,1.0100139518261135,0.025160830538800097,1000N_0.3125V/E,WS,0.37192013288132525
227,23.065722735708146,0.602777156902117,0.9081827112692906,0.014469639176734701,1000N_0.3125V/E,WS,0.2638804029332338
228,6.934603285826891,0.8610842044511567,0.42395731245327367,0.005830045564879663,1000N_0.3125V/E,WS,0.10784020115150261
229,0.8628806298654743,0.9480625469343217,0.12782922393622503,0.0021185609724733564,1000N_0.3125V/E,WS,0.02573968970509978
230,14.707020551458069,-0.8275861050391973,1.8655442653027305,0.02502057259156057,1000N_0.375V/E,WS,0.5170310587544986
231,20.207548568577316,-0.7487330549402674,1.3478061864329733,0.020376677590162047,1000N_0.375V/E,WS,0.3891303899697644
232,25.422651704435907,-0.656939250948327,1.2841808884482218,0.02142689668159512,1000N_0.375V/E,WS,0.38715255310380614
233,31.28150853323809,-0.5264249817909405,1.4040694635316997,0.033983608030073074,1000N_0.375V/E,WS,0.5140936406920729
234,35.99852170447705,-0.3590138551076623,0.4640099239809626,0.017652567934375397,1000N_0.375V/E,WS,0.21490544552993557
235,37.35881290350261,-0.1345966999623545,0.6735677942193721,0.022786832610841194,1000N_0.375V/E,WS,0.29426251716643437
236,33.367528664752534,0.11990031693747841,0.9237251772113669,0.024071537179946187,1000N_0.375V/E,WS,0.3479307119261664
237,21.581012294958988,0.4317228546733304,1.2705591333249582,0.026433754141077678,1000N_0.375V/E,WS,0.4272648279914727
238,5.841282493637799,0.715642311954847,0.628839082769457,0.009900946046962596,1000N_0.375V/E,WS,0.1773838107005497
239,0.5092991227839262,0.80150275618231,0.4049546887585812,0.005314275081381732,1000N_0.375V/E,WS,0.10021862489750104
240,2.8468256190280385,-0.28421448880936145,0.10599950528644536,0.040954091406884066,100N_0.125V/E,geom,0.35120409629510285
241,3.5974499592911973,-0.3858548256318718,0.15700530582944022,0.045211982078501946,100N_0.1875V/E,geom,0.3960192263666653
242,4.082763431860609,-0.4789293640838935,0.27647910868560566,0.06819539339109679,100N_0.25V/E,geom,0.6112734616613215
243,4.221647033305841,-0.5746664811062019,0.4251443436305779,0.08644589104097279,100N_0.3125V/E,geom,0.7914000538509637
244,4.451212050095453,-0.7790919382988644,0.5976637925262714,0.09667995181441058,100N_0.375V/E,geom,0.9076528499332384
245,3.952779902334298,-0.3684303044712785,0.11543757915150082,0.028093248510878008,176N_0.125V/E,geom,0.24380046181553994
246,4.985131565207503,-0.4693610983678599,0.160476979438901,0.036797763276271864,176N_0.1875V/E,geom,0.3252880359152185
247,5.57384653741472,-0.5632910871678166,0.36702524774754985,0.04968322880558497,176N_0.25V/E,geom,0.4698351059236231
248,5.911254425272897,-0.6542496185014565,0.671308877434419,0.05726842575933475,176N_0.3125V/E,geom,0.5861665775478849
249,6.344853211334131,-0.8324364615880374,0.8927791594775608,0.0742302669271914,176N_0.375V/E,geom,0.7678196246329555
250,7.425199752125719,-0.5039627874171388,0.126396650014628,0.015012456939079502,500N_0.125V/E,geom,0.13479248485362114
251,9.680344371698533,-0.5791910862878733,0.23189713826641745,0.01902581401354564,500N_0.1875V/E,geom,0.18685363245272785
252,12.268535589623637,-0.6277334549460565,0.33640095697440203,0.021341455097622627,500N_0.25V/E,geom,0.2243533044655358
253,14.651459878613172,-0.7041663467831231,0.6633291552314383,0.030048362961791315,500N_0.3125V/E,geom,0.35406552183910023
254,17.75182856171299,-0.9051570024577881,1.0490146570131842,0.03382966634501215,500N_0.375V/E,geom,0.4520726206346222
255,11.990654701575961,-0.5595612866002315,0.1539799440451939,0.009803170180325149,1000N_0.125V/E,geom,0.0953517673678747
256,17.33200809692995,-0.6093686119214595,0.2546073476173932,0.011785933051672982,1000N_0.1875V/E,geom,0.1293668425855465
257,23.519868927113865,-0.6359032715134189,0.34208450382566563,0.013092065899580875,1000N_0.25V/E,geom,0.15539756729743792
258,30.756832661716054,-0.6917764221251173,0.4784139067485905,0.013926399824703433,1000N_0.3125V/E,geom,0.18578296316750503
259,40.23004480481318,-0.8801348505253906,0.6421080570187625,0.01851258230935509,1000N_0.375V/E,geom,0.2526511833638302
260,2.987813439562072,-0.0954673487260316,0.1182801971498255,0.03339464219309714,100N_0.125V/E,geom3d,0.28922492183898857
261,3.891223223256424,-0.16281221816414362,0.1907623306528282,0.04305583391551637,100N_0.1875V/E,geom3d,0.3835148068245874
262,4.905449031249226,-0.20099803052317625,0.2869857779491448,0.06050895200364071,100N_0.25V/E,geom3d,0.5479144453093726
263,5.959166076839831,-0.24921908758752373,0.4296838654745954,0.06776192047754591,100N_0.3125V/E,geom3d,0.6337977987299895
264,7.075293865603307,-0.41061523278566037,0.6431234039603537,0.09204641963307522,100N_0.375V/E,geom3d,0.8761495724001309
265,4.377291434282543,-0.14023344449627248,0.12477957900864892,0.027306435370910136,176N_0.125V/E,geom3d,0.2387284052113615
266,6.339865643941093,-0.16833713912759254,0.19833603839297628,0.03673442164650813,176N_0.1875V/E,geom3d,0.33122519101999554
267,8.092074091627328,-0.19793714011667987,0.3334443834481912,0.04288633541793409,176N_0.25V/E,geom3d,0.4064773439071209
268,9.72596738273954,-0.2666850223482173,0.5299319843038045,0.049532172948644274,176N_0.3125V/E,geom3d,0.4964124953066299
269,11.26689408140871,-0.45691989848977316,0.8073352185915739,0.07029560966255857,176N_0.375V/E,geom3d,0.7198553595318605
270,10.380846325454531,-0.17160208780876093,0.15570541416087857,0.013117209320254656,500N_0.125V/E,geom3d,0.12373896841500279
271,13.072782103897621,-0.2652184465143714,0.262836044406,0.02119880039138832,500N_0.1875V/E,geom3d,0.21056410396256847
272,14.871509416128445,-0.3441760306733641,0.504781574208831,0.031908541536258626,500N_0.25V/E,geom3d,0.3427213010055782
273,15.021768740546957,-0.4340998423952026,0.8465087404514215,0.041044372524091016,500N_0.3125V/E,geom3d,0.4786000694456166
274,14.335023524091467,-0.6024261527721368,1.524727615376399,0.06295543928133786,500N_0.375V/E,geom3d,0.7803124838925231
275,15.07886802427442,-0.27988828371796054,0.19234403000303626,0.01142738242035159,1000N_0.125V/E,geom3d,0.11568018347541789
276,17.873813991927662,-0.37941191202225055,0.37951206617801353,0.0176568017807485,1000N_0.1875V/E,geom3d,0.2004917892864298
277,18.370504446613356,-0.44544215504426016,0.6837808492862997,0.025067331922148484,1000N_0.25V/E,geom3d,0.31534012276283907
278,16.372334480618775,-0.5131341151522902,1.6062513810268528,0.036956318048383084,1000N_0.3125V/E,geom3d,0.5738665239697798
279,18.92865848674543,-0.6004961384342902,4.314600959237242,0.06301701360066012,1000N_0.375V/E,geom3d,1.2579163640332673
280,1.4593810800381928,0.6266069100486651,0.07021655784189215,0.015586011042695386,100N_0.125V/E,power,0.1300472652312549
281,1.6179018713807438,0.5940889721367076,0.0906974211862284,0.019880337158020074,100N_0.125V/E,power,0.16995133490316985
282,1.8208539367258525,0.5534092615468215,0.14126314586753627,0.02455021078545183,100N_0.125V/E,power,0.218183468474519
283,1.8819077174970953,0.5358436427574336,0.08613278908911297,0.016129563945374126,100N_0.125V/E,power,0.1373765567557075
284,2.0264532029619735,0.5038602394652169,0.12958585277327178,0.024671274270564963,100N_0.125V/E,power,0.2172128141053403
285,2.008304148689964,0.5022931488151703,0.08851289129467871,0.01844962758749229,100N_0.125V/E,power,0.1574500644762254
286,2.133700341413733,0.46684862631390595,0.1074397879871249,0.014226005018602206,100N_0.125V/E,power,0.12488424696050208
287,2.2698291867658256,0.42083372870344826,0.10903956041415452,0.023405227822087385,100N_0.125V/E,power,0.20296739381047244
288,2.56134257833064,0.337878254116618,0.1571372463720813,0.031680806574084515,100N_0.125V/E,power,0.2813419849482321
289,3.179560483084539,0.16540796514356043,0.23820042840216327,0.04123293337752281,100N_0.125V/E,power,0.37617475972262915
290,1.7467832988132854,0.697320589467586,0.1992704188793694,0.025974244605778005,100N_0.1875V/E,power,0.24017411154087592
291,2.1779822933653206,0.6323846776453884,0.12136561291065463,0.0160850916469883,100N_0.1875V/E,power,0.14302456264378083
292,2.5357934834401035,0.5801073756844385,0.19717969184015735,0.015710745647751927,100N_0.1875V/E,power,0.15281591829002397
293,2.856162304301381,0.5371099506979651,0.2741631439989099,0.034473195320764566,100N_0.1875V/E,power,0.3250242434872173
294,3.0376553389465966,0.4962080715238387,0.20288861316913695,0.02482848682375707,100N_0.1875V/E,power,0.23108058790624347
295,3.1902354176269374,0.4666541395751126,0.22989895053244977,0.023544923195633904,100N_0.1875V/E,power,0.22481909497540126
296,3.5939885890869747,0.39733454039889704,0.21788223098156767,0.030266948580104813,100N_0.1875V/E,power,0.27974481393207146
297,3.663252558555191,0.3696036741823597,0.21223300582495416,0.02471949177021257,100N_0.1875V/E,power,0.23175460548849902
298,3.9784610393857824,0.301685313947963,0.11277055738264102,0.0278960062108613,100N_0.1875V/E,power,0.24167242300609038
299,4.453107555483808,0.19124555313309693,0.17997248980932418,0.028420535828993544,100N_0.1875V/E,power,0.2576105644706788
300,2.179335242592786,0.7625247664650192,0.22394621148161392,0.019379364757480037,100N_0.25V/E,power,0.18849093114285786
301,2.636458295199245,0.704588754067675,0.3765110823221381,0.039442534044888275,100N_0.25V/E,power,0.3846498655927499
302,3.0803717517243667,0.6539001148500037,0.227223775572611,0.023660423049297462,100N_0.25V/E,power,0.22534068539005253
303,3.3906541376582147,0.6036245556675708,0.17875026877270983,0.018550178923810067,100N_0.25V/E,power,0.17373343978774164
304,4.085270284237331,0.5228483611615433,0.315334376420978,0.038416645109553484,100N_0.25V/E,power,0.3654921914129101
305,4.463788098171171,0.4667641495829563,0.23060070932960652,0.02278855603043705,100N_0.25V/E,power,0.2185275966523768
306,4.862109163783679,0.4156342517265671,0.3004894674217341,0.028562125214853715,100N_0.25V/E,power,0.2794197664156004
307,5.497651596523921,0.3073039824204598,0.32849766797974733,0.0329739164720506,100N_0.25V/E,power,0.3216067649569234
308,6.075559842771852,0.22357445500870793,0.35334752132996744,0.04815530138604934,100N_0.25V/E,power,0.4545443557249643
309,6.615067112102238,0.10477054233186052,0.3146774385796076,0.0533310931062985,100N_0.25V/E,power,0.4918052507182278
310,2.363433150590517,0.7891739241651442,0.2955305231583039,0.021453028375487924,100N_0.3125V/E,power,0.2183100351163039
311,3.485885520051937,0.6848349675388865,0.5007690498794981,0.03679088951885601,100N_0.3125V/E,power,0.383421370873482
312,3.712713752331731,0.6457771755103523,0.4284149085884238,0.038212786185004004,100N_0.3125V/E,power,0.3831014610078724
313,4.789738838571823,0.5287639549261516,0.7116675861511405,0.05101805811669185,100N_0.3125V/E,power,0.5400855810718094
314,5.368959017276474,0.46301705511284136,0.5069627979781459,0.05014029262890483,100N_0.3125V/E,power,0.4976395046210923
315,6.207890298244768,0.356665895356961,0.32216497049065174,0.04151156652950175,100N_0.3125V/E,power,0.3928949969158259
316,7.204058467547066,0.2684108511668697,0.8026728007660807,0.07434118425714817,100N_0.3125V/E,power,0.7533512119952217
317,7.674160729782355,0.16393437103098182,0.4134068791227871,0.0696142045017207,100N_0.3125V/E,power,0.6467156228721793
318,8.376518101173952,0.07734645374010492,0.4920397345930375,0.045930157472143095,100N_0.3125V/E,power,0.4593995078661727
319,9.268410880017814,-0.05508919282589462,0.5863726764430625,0.06538771183540816,100N_0.3125V/E,power,0.6404668787927837
320,2.638336537761487,0.7025482856765259,0.8752965984817417,0.060382708390373054,100N_0.375V/E,power,0.6474483315222265
