,FILE,VOLUME
0,LLAMBDA_1357MAX100.pkl,1.0967254638671875e-05
1,LLAMBDA_1357MAX101.pkl,1.0251998901367188e-05
2,LLAMBDA_1357MAX102.pkl,1.0192394256591797e-05
3,LLAMBDA_1357MAX12560.pkl,5.638599395751953e-05
4,LLAMBDA_1357MAX12561.pkl,5.4776668548583984e-05
5,LLAMBDA_1357MAX12562.pkl,5.793571472167969e-05
6,LLAMBDA_1357MAX1580.pkl,1.4841556549072266e-05
7,LLAMBDA_1357MAX1581.pkl,1.6033649444580078e-05
8,LLAMBDA_1357MAX1582.pkl,1.5795230865478516e-05
9,LLAMBDA_1357MAX190.pkl,1.1682510375976562e-05
10,LLAMBDA_1357MAX191.pkl,1.1563301086425781e-05
11,LLAMBDA_1357MAX192.pkl,1.1086463928222656e-05
12,LLAMBDA_1357MAX25060.pkl,3.7670135498046875e-05
13,LLAMBDA_1357MAX25061.pkl,1.996755599975586e-05
14,LLAMBDA_1357MAX25062.pkl,5.1975250244140625e-05
15,LLAMBDA_1357MAX3150.pkl,2.294778823852539e-05
16,LLAMBDA_1357MAX3151.pkl,2.008676528930664e-05
17,LLAMBDA_1357MAX3152.pkl,2.4437904357910156e-05
18,LLAMBDA_1357MAX390.pkl,1.329183578491211e-05
19,LLAMBDA_1357MAX49990.pkl,4.2438507080078125e-05
20,LLAMBDA_1357MAX49991.pkl,3.445148468017578e-05
21,LLAMBDA_1357MAX49992.pkl,2.4378299713134766e-05
22,LLAMBDA_1357MAX6290.pkl,1.3649463653564453e-05
23,LLAMBDA_1357MAX6291.pkl,4.380941390991211e-05
24,LLAMBDA_1357MAX6292.pkl,2.9981136322021484e-05
25,LLAMBDA_1357MAX790.pkl,1.4960765838623047e-05
26,LLAMBDA_1357MAX791.pkl,1.5020370483398438e-05
27,LLAMBDA_1357MAX792.pkl,1.4066696166992188e-05
28,LLAMBDA_1893MAX100.pkl,1.0907649993896484e-05
29,LLAMBDA_1893MAX12560.pkl,7.659196853637695e-05
30,LLAMBDA_1893MAX12561.pkl,6.99758529663086e-05
31,LLAMBDA_1893MAX12562.pkl,8.589029312133789e-05
32,LLAMBDA_1893MAX25060.pkl,6.586313247680664e-05
33,LLAMBDA_1893MAX25061.pkl,3.743171691894531e-05
34,LLAMBDA_1893MAX25062.pkl,3.2067298889160156e-05
35,LLAMBDA_1893MAX3150.pkl,7.528066635131836e-05
36,LLAMBDA_1893MAX3151.pkl,4.976987838745117e-05
37,LLAMBDA_1893MAX3152.pkl,6.949901580810547e-05
38,LLAMBDA_1893MAX390.pkl,1.4483928680419922e-05
39,LLAMBDA_1893MAX391.pkl,1.1801719665527344e-05
40,LLAMBDA_1893MAX392.pkl,1.4066696166992188e-05
41,LLAMBDA_1893MAX49990.pkl,4.297494888305664e-05
42,LLAMBDA_1893MAX6290.pkl,0.00014412403106689453
43,LLAMBDA_1893MAX6291.pkl,0.00014001131057739258
44,LLAMBDA_1893MAX6292.pkl,8.589029312133789e-05
45,LLAMBDA_1893MAX790.pkl,1.7702579498291016e-05
46,LLAMBDA_1893MAX791.pkl,1.6033649444580078e-05
47,LLAMBDA_1893MAX792.pkl,1.4424324035644531e-05
48,LLAMBDA_499MAX100.pkl,9.655952453613281e-06
49,LLAMBDA_499MAX101.pkl,9.894371032714844e-06
50,LLAMBDA_499MAX102.pkl,9.59634780883789e-06
51,LLAMBDA_499MAX12560.pkl,1.424551010131836e-05
52,LLAMBDA_499MAX12561.pkl,1.5079975128173828e-05
53,LLAMBDA_499MAX12562.pkl,1.4066696166992188e-05
54,LLAMBDA_499MAX1580.pkl,1.2159347534179688e-05
55,LLAMBDA_499MAX1581.pkl,1.0371208190917969e-05
56,LLAMBDA_499MAX1582.pkl,1.1801719665527344e-05
57,LLAMBDA_499MAX190.pkl,1.0013580322265625e-05
58,LLAMBDA_499MAX191.pkl,1.0251998901367188e-05
59,LLAMBDA_499MAX192.pkl,1.0669231414794922e-05
60,LLAMBDA_499MAX25060.pkl,1.4603137969970703e-05
61,LLAMBDA_499MAX25061.pkl,1.615285873413086e-05
62,LLAMBDA_499MAX25062.pkl,1.633167266845703e-05
63,LLAMBDA_499MAX3150.pkl,1.3530254364013672e-05
64,LLAMBDA_499MAX390.pkl,1.0609626770019531e-05
65,LLAMBDA_499MAX391.pkl,1.043081283569336e-05
66,LLAMBDA_499MAX392.pkl,1.0311603546142578e-05
67,LLAMBDA_499MAX49990.pkl,1.5497207641601562e-05
68,LLAMBDA_499MAX49991.pkl,1.811981201171875e-05
69,LLAMBDA_499MAX49992.pkl,1.6987323760986328e-05
70,LLAMBDA_499MAX6290.pkl,1.3709068298339844e-05
71,LLAMBDA_499MAX6291.pkl,1.4185905456542969e-05
72,LLAMBDA_499MAX6292.pkl,1.2814998626708984e-05
73,LLAMBDA_499MAX790.pkl,1.1444091796875e-05
74,LLAMBDA_499MAX791.pkl,1.1265277862548828e-05
75,LLAMBDA_499MAX792.pkl,1.1920928955078125e-05
76,LLAMBDA_697MAX100.pkl,9.655952453613281e-06
77,LLAMBDA_697MAX12560.pkl,1.710653305053711e-05
78,LLAMBDA_697MAX12561.pkl,1.811981201171875e-05
79,LLAMBDA_697MAX12562.pkl,1.9073486328125e-05
80,LLAMBDA_697MAX25060.pkl,1.800060272216797e-05
81,LLAMBDA_697MAX25061.pkl,2.7418136596679688e-05
82,LLAMBDA_697MAX25062.pkl,2.396106719970703e-05
83,LLAMBDA_697MAX3150.pkl,1.430511474609375e-05
84,LLAMBDA_697MAX3151.pkl,1.4424324035644531e-05
85,LLAMBDA_697MAX3152.pkl,1.3589859008789062e-05
86,LLAMBDA_697MAX390.pkl,1.1146068572998047e-05
87,LLAMBDA_697MAX49990.pkl,1.9073486328125e-05
88,LLAMBDA_697MAX49991.pkl,1.633167266845703e-05
89,LLAMBDA_697MAX49992.pkl,2.181529998779297e-05
90,LLAMBDA_697MAX6290.pkl,1.4543533325195312e-05
91,LLAMBDA_697MAX6291.pkl,1.33514404296875e-05
92,LLAMBDA_697MAX6292.pkl,1.615285873413086e-05
93,LLAMBDA_972MAX12560.pkl,1.6629695892333984e-05
94,LLAMBDA_972MAX12561.pkl,2.6464462280273438e-05
95,LLAMBDA_972MAX12562.pkl,2.396106719970703e-05
96,LLAMBDA_972MAX1580.pkl,1.3947486877441406e-05
97,LLAMBDA_972MAX1581.pkl,1.430511474609375e-05
98,LLAMBDA_972MAX1582.pkl,1.3709068298339844e-05
99,LLAMBDA_972MAX190.pkl,1.1086463928222656e-05
100,LLAMBDA_972MAX191.pkl,1.1205673217773438e-05
101,LLAMBDA_972MAX192.pkl,1.1026859283447266e-05
102,LLAMBDA_972MAX25060.pkl,3.135204315185547e-05
103,LLAMBDA_972MAX25061.pkl,2.1278858184814453e-05
104,LLAMBDA_972MAX25062.pkl,2.3245811462402344e-05
105,LLAMBDA_972MAX3150.pkl,1.4424324035644531e-05
106,LLAMBDA_972MAX3151.pkl,1.519918441772461e-05
107,LLAMBDA_972MAX3152.pkl,1.4722347259521484e-05
108,LLAMBDA_972MAX390.pkl,1.055002212524414e-05
109,LLAMBDA_972MAX391.pkl,1.1801719665527344e-05
110,LLAMBDA_972MAX392.pkl,1.2159347534179688e-05
111,LLAMBDA_972MAX6290.pkl,2.0742416381835938e-05
112,LLAMBDA_972MAX790.pkl,1.3113021850585938e-05
113,LLAMBDA_972MAX791.pkl,1.2874603271484375e-05
114,LLAMBDA_972MAX792.pkl,1.3649463653564453e-05
